      محنت اور روزگار کی وزارت

      نیشنل کریئر سروس پروجیکٹ کے تحت روزگار کے مواقع
      Posted On: 06 FEB 2019 4:02PM by PIB Delhi


    نئیدہلی۔ 06 ؍فروری۔محنت اور روزگار کی وزارت نے نیشنل کریئر سروس (ین سی ایس) پروجیکٹ کی رسائی کو وسعت دینے کیلئے جاب پورٹلس ،پلیسمنٹ آرگنائزیشن جیسے پرائیویٹ ساجھیداروں اور مشہور اداروں کے ساتھ ایک اہم مفاہمت نامے پر دستخط کیے ہیں۔ یہ مفاہمت نامے ملک بھر میں روزگار کے مختلف مواقع کیلئے نوجوانوں تک رسائی بڑھانے میں نمایاں رول ادا کررہے ہیں۔ مفاہمت نامے کے ساجھیداروں کی تفصیلی فہرست (ضمیمہ ۔1) میں ملحق ہے۔


    نیشنل کریئر سروس پروجیکٹ کے تحت ریاست اور مرکز کے زیر انتظام علاقے کے اعتبار سے سرگرم فیض پانے والے (روزگا رحاصل کرنے والوں) کا اسٹیٹمنٹ (ضمیمہ۔ II ) میں ملحق ہے۔


    ضمیم ہ- I


    نیشنل کریئر سروسز پروجیکٹ کے تحت مفاہمت نامے کے ساجھیداروں کی فہرست

                                                                                            
نمبر شمار  ایجنسی کانام                                                                     
                                                                                            
                                                                                            
                                                                                            
1          مانسٹرڈاٹ کوم                                                                    
                                                                                            
                                                                                            
                                                                                            
2          بابا جابس ڈاٹ کوم                                                                
                                                                                            
                                                                                            
                                                                                            
3          اوبیر                                                                            
                                                                                            
                                                                                            
                                                                                            
4          انڈیا اسٹافنگ فیڈیشن (آئی ایس ایف)                                              
                                                                                            
                                                                                            
                                                                                            
5          گیٹ اہیڈ فاسٹ                                                                    
                                                                                            
                                                                                            
                                                                                            
6          انڈیا اولڈ ایج                                                                   
                                                                                            
                                                                                            
                                                                                            
7          کوئیکر                                                                           
                                                                                            
                                                                                            
                                                                                            
8          ٹیک مہندرا (سرل روزگار)                                                          
                                                                                            
                                                                                            
                                                                                            
9          شین ڈاٹ کوم                                                                      
                                                                                            
                                                                                            
                                                                                            
10         فریشر ورلڈ ڈاٹ کوم                                                               
                                                                                            
                                                                                            
                                                                                            
11         میراجابس ڈاٹ کوم                                                                 
                                                                                            
                                                                                            
                                                                                            
12         فرسٹ جوب ڈاٹ کوم                                                                 
                                                                                            
                                                                                            
                                                                                            
13         وھی باکس                                                                         
                                                                                            
                                                                                            
                                                                                            
14         اربن کلپ                                                                         
                                                                                            
                                                                                            
                                                                                            
15         انڈیڈ ڈاٹ کو ڈاٹ اِن                                                             
                                                                                            
                                                                                            
                                                                                            
16         پورٹیا ڈاٹ کوم                                                                   
                                                                                            
                                                                                            
                                                                                            
17         امیٹی یونیورسٹی                                                                  
                                                                                            
                                                                                            
                                                                                            
18         ڈیلیوری ٹریک                                                                     
                                                                                            
                                                                                            
                                                                                            
19         ایسوسی ایشن آف اسکل ٹریننگ پروائڈر (اے ایس ٹی پی)                               
                                                                                            
                                                                                            
                                                                                            
20         آل انڈیا ٹیکنیکل مینجمنٹ کاؤنسل(اے آئی ٹی ایم سی)                              
                                                                                            
                                                                                            
                                                                                            
