      ہنر مندی کے فروغ اور صنعت کاری کی وزارت

      ہنر مندی کے مراکز میں تربیت حاصل کرنےوالے نوجوان
      Posted On: 06 FEB 2019 3:24PM by PIB Delhi


    نئی دہلی، 06فروری؍ ہنرمندی کے فروغ اور سرمایہ کاری کی وزارت اسکل انڈیا مشن کے تحت قومی ہنر مندی کے فروغ کے کارپوریشن (این ایس ڈی سی ) کے ذریعے ایک فلیگ شپ اسکیم پردھان منتری کوشل وکاس یوجنا (پی ایم کے وی وائی )20-2016 کا نفاذ کر رہی ہے اور ہنر مندی کی تربیت دینے کے لئے ہر ضلع میں پردھان منتری کوشل کیندر (پی ایم کے کے ) کے طور پر مشہور مثالی اور معیاری ہنر مندی کے مراکز کے قیام کو فروغ بھی دے رہی ہے۔


    پردھان منتری کوشل وکاس یوجنا (پی ایم کے وی وائی )20-2016 کے نفاذکا مقصدمختصر مدتی تربیت(ایس ٹی ٹی )، پیشگی سیکھنے کا اعتراف (آر پی ایل)اور خصوصی پروجیکٹ (ایس پی) کے تحت ملک بھر میں چار سال کیلئے یعنی20-2016 تک کے لئے 12 ہزار کروڑ روپئے کی لاگت سے ایک کروڑ لوگوں کو ہنر مندی کی تربیت دینا ہے۔ اس اسکیم کے دو حصے ہیں جو مرکزی امداد یافتہ مرکز کے زیر انتطام (سی ایس سی ایم)جن کا نفاذ این ایس ڈی سی کے ذریعے کیا جا راہا ہے اور مرکزیامداد یافتہ ریاست کے زیر انتظام (سی ایس ایس ایم ) جن کا نفاذ ریاستوں ؍ مرکز کے زیر انتظام خطوں کے ریاستی ہنر مندی کے فروغ کے مشن کے ذریعے کیا جا رہا ہے، کے نام سےجانے جاتے ہیں۔


    پردھان منتری کوشل وکاس یوجنا (پی ایم کے وی وائی )20-2016 ہنر مندی کے فروغ کے مراکز کے قیام کو لازمی قرار نہیں دیتا ہے۔ تاہم خواہشمند نوجوانوں کی ایک اچھی خاصی تعداد کو مختصر مدتی تربیت(ایس ایس ٹی )اور پیشگی سیکھنے کا اعتراف(آر پی ایل)حاصل کرنے کے لئے ملک بھر کے منظور شدہ اور الحاق شدہ تربیتی مراکزکے ذریعے (ٹی سی ایس ) اہل بناتا ہے۔ اسکیم کے تحت ہنر مندی کی تر بیت دینے کے لئے تربیتی مراکز کی منظوری اور الحاق کا عمل اسمارٹ کے طور پر مشہور سنگل ونڈو آئی ٹی اپلیکیشن کے تحت کیا جا رہا ہے۔ 24 جنوری 2019 تک 10355تر بیتی مراکز(سی ایس سی ایم کے تحت 8331 تربیتی مراکز اور سی ایس ایس ایم کے تحت 2024 تربیتی مراکز ) کو پی ایم کے وی وائی 20-2016 کے تحت پینل میں شامل کیا گیا ہے۔ نیز پی ایم کے وی وائی 20-2016 کے تحت 24 جنوری 2019 تک 37 اعشاریہ 32 لاکھ (تقریباً ) امیدواروں کو ملک میں تربیت دی گئی ہے۔


    علاوہ ازیں ہنر مندی کے فروغ اور سرمایہ کاری کی وزارت پردھان منتری کوشل وکاس یوجنا (پی ایم کے وی وائی ) 20-2016 کے ذریعے ہنر مندی کی تربیت دینے کے لئے ہر ایک ضلع میں پردھان منتری کوشل کیندر (پی ایم کے کے ) کے طور پر مشہور مثالی اور معیاری ہنر مندی کے مراکز کے قیام کو فروغ دے رہی ہے۔ اب تک 718 اضلاع پر مشتمل ملک بھر میں 738 پی ایم کے کے مختص کئے گئے ہیں۔ تخصیص کئے گئے پی ایم کے کے میں سے 535 پی ایم کے کے کا قیام پہلے ہی عمل میں آ چکا ہے۔ تخصیص شدہ پی ایم کے کے کی تعداد ریاستوں اور مرکز کے زیر انتظام خطوں کے اعتبار سے درج ذیل ہے۔


    پی ایم کے وی وائی (20-2016) اور تخصیص کردہ پی ایم کے کے کے تحت تربیتی مراکز (ٹی سی ایس ) کی تعداد ریاستوں اور مرکز کے زیر انتظام خطوں کے اعتبار سے درج ذیل ہے:

                                                                                                        
نمبرشمار  ریاستیں؍ مرکز کے زیر انتظام علاقے  پی ایم کے وی وائی ٹی سی ایس  تخصیص کر دہ پی ایم کے کے مراکز
                                                                                                        
                                                                                                        
                                                                        
(اے)      (بی)                               (سی)                       
                                                                        
                                                                        
                                                                                                        
          انڈمان و نکوبار                    3                            2                             
                                                                                                        
                                                                                                        
                                                                                                        
          آندھرا پردیش                       326                          25                            
                                                                                                        
                                                                                                        
                                                                                                        
          اروناچل پردیش                      25                           16                            
                                                                                                        
                                                                                                        
                                                                                                        
          آسام                               226                          33                            
                                                                                                        
                                                                                                        
                                                                                                        
          بہار                               348                          44                            
                                                                                                        
                                                                                                        
                                                                                                        
          چنڈی گڑھ                           26                           1                             
                                                                                                        
                                                                                                        
                                                                                                        
          چھتیس گڑھ                          138                          27                            
                                                                                                        
                                                                                                        
                                                                                                        
          دادر اور ناگر حویلی                4                            1                             
                                                                                                        
                                                                                                        
                                                                                                        
          دمن اور دیو                        7                            2                             
                                                                                                        
                                                                                                        
                                                                                                        
          دہلی                               307                          5                             
                                                                                                        
                                                                                                        
                                                                                                        
          گوا                                3                            2                             
                                                                                                        
                                                                                                        
                                                                                                        
          گجرات                              308                          28                            
                                                                                                        
                                                                                                        
                                                                                                        
          ہریانہ                             919                          24                            
                                                                                                        
                                                                                                        
                                                                                                        
          ہماچل پردیش                        162                          12                            
                                                                                                        
                                                                                                        
                                                                                                        
          جموں و کشمیر                       266                          22                            
                                                                                                        
                                                                                                        
                                                                                                        
          جھارکھنڈ                           116                          24                            
                                                                                                        
                                                                                                        
                                                                                                        
          کرناٹک                             173                          34                            
                                                                                                        
                                                                                                        
                                                                                                        
          کیرلا                              175                          17                            
                                                                                                        
                                                                                                        
                                                                                                        
          لکشدیپ                             0                            0                             
                                                                                                        
                                                                                                        
                                                                                                        
          مدھیہ پردیش                        782                          52                            
                                                                                                        
                                                                                                        
                                                                                                        
          مہاراشٹر                           391                          43                            
                                                                                                        
                                                                                                        
                                                                                                        
          منی پور                            41                           8                             
                                                                                                        
                                                                                                        
                                                                                                        
          میگھالیہ                           15                           10                            
                                                                                                        
                                                                                                        
                                                                                                        
          میزورم                             29                           1                             
                                                                                                        
                                                                                                        
                                                                                                        
          ناگالینڈ                           25                           7                             
                                                                                                        
                                                                                                        
                                                                                                        
          اڈیشہ                              257                          29                            
                                                                                                        
                                                                                                        
                                                                                                        
          پڈوچیری                            35                           3                             
                                                                                                        
                                                                                                        
                                                                                                        
          پنجاب                              570                          25                            
                                                                                                        
                                                                                                        
                                                                                                        
          راجستھان                           1143                         34                            
                                                                                                        
                                                                                                        
                                                                                                        
          سکم                                16                           1                             
                                                                                                        
                                                                                                        
                                                                                                        
          تمل ناڈو                           819                          37                            
                                                                                                        
                                                                                                        
                                                                                                        
          تلنگانہ                            286                          24                            
                                                                                                        
                                                                                                        
                                                                                                        
          تریپورہ                            85                           3                             
                                                                                                        
                                                                                                        
                                                                                                        
          اترپردیش                           1773                         85                            
                                                                                                        
                                                                                                        
                                                                                                        
          اتراکھنڈ                           218                          13                            
                                                                                                        
                                                                                                        
                                                                                                        
          مغربی بنگال                        338                          44                            
                                                                                                        
                                                                                                        
                                                                        
کل میزان  10355                              738                        
                                                                        
                                                                        

    ہنر مندی کے فروغ اور سرمایہ کاری کے مرکزی وزیر جناب دھرمیندر پردھان نے آج راجیہ سبھا میں ایک تحریری جواب میں یہ اطلاع دی۔


    ********** ***


    ( م ن ۔ن ا ۔م ف (


    U. No. 722


    

    
    (Release ID: 1562899) Visitor Counter : 11
    
    
      Read this release in: English
