      صحت اور خاندانی بہبود کی وزارت

      پردھان منتری جَن آروگیہ یوجنا (پی ایم جے اے وائی) سے فائدہ اٹھانے والے افراد
      Posted On: 12 FEB 2019 3:46PM by PIB Delhi


    نئی دہلی، 12 ؍ فروری؍صحت اور خاندانی بہبود کے وزیر مملکت جناب اشونی کمار چوبے نے آج یہاں راجیہ سبھا میں ایک سوال کے تحریری جواب میں بتایا کہ 6؍فروری 2019 کی تاریخ تک پردھان منتری جن آروگیہ یوجنا (پی ایم جے اے وائی) کے تحت اسپتال میں داخل ہونے والے افراد کی تعداد10،94،254ہے۔ ریاستوں کے لحاظ سے پی ایم جے اے وائی سے فائدہ اٹھانے والے افراد کی تفصیلات درج ذیل ہیں:

                                                                                          
ریاست کے لحاظ سے پی ایم جے اے وائی کے تحت مستفیدین کی صورتحال                             
                                                                                          
                                                                                          
                                                                                                                                                                                                                
ریاست                                                                                       فہرست میں شامل کئے گئے اسپتال  اسپتال میں داخل کئےگئے مستفیدین  جمع کئے گئے دعوؤں کی تعداد  جمع کئے گئے دعوؤں کی رقم
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
جزائر انڈمان و نکوبار                                                                       3                              8                                6                           23,000                  
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
آندھرا پردیش                                                                                660                            27,406                           617                         124,45,828              
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
اروناچل پردیش                                                                               2                              165                              49                          8,84,300                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
آسام                                                                                        153                            16,094                           9,038                       1240,91,775             
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
بہار                                                                                        631                            10,866                           9,345                       762,67,598              
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
چنڈی گڑھ                                                                                    10                             266                              221                         34,04,805               
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
چھتیس گڑھ                                                                                   1325                           2,05,719                         1,86,705                    13202,48,838            
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
دادر ونگر حویلی                                                                             4                              2,850                            2,482                       68,84,620               
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
دمن اور دیو                                                                                 4                              954                              828                         29,23,400               
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
گوا                                                                                         4                              2,829                            1,818                       658,94,655              
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
گجرات                                                                                       2981                           2,03,645                         1,49,102                    21724,63,350            
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
ہریانہ                                                                                      357                            5,435                            4,665                       690,49,053              
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
ہماچل پردیش                                                                                 198                            4,518                            2,362                       251,82,594              
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
جموں و کشمیر                                                                                150                            1,280                            956                         89,74,015               
                                                                                                                                                                                                                
