      शिक्षा मंत्रालय

      यूजीसी सूची में पिछले तीन वर्षों के दौरान 150 विश्वविद्यालय शामिल किये गये
      Posted On: 02 AUG 2018 7:20PM by PIB Delhi


    विश्वविद्यालय अनुदान आयोग (यूजीसी) ने सूचित किया है कि पिछले तीन वर्षों : 2015-16, 2016-17 और 2017-18 के दौरान यूजीसी सूची में कुल 150 विश्वविद्यालय शामिल किये गये हैं। राज्य सरकारों/ट्रस्ट/पंजीकृत सोसाइटी और निजी प्रबंधन द्वारा महाविद्यालय स्‍थापित किये गये और यूजीसी अधिनियम, 1956 की धारा 2(एफ) और 12(बी) के तहत इनको यूजीसी की सूची में शामिल किया गया। यूजीसी की सूची में शामिल किये गये विश्वविद्यालयों की संख्या के बारे में वर्षवार और राज्यवार विवरण और यूजीसी अधिनियम, 1956 की धारा 2(एफ) और 12(बी) के तहत शामिल किये गये महाविद्यालयों का विवरण अनुलग्नक-1 में दिया गया है।

                                                                                                                                                                          
अनुलग्‍नक- I                                                                                                                                                              
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                            
यूजीसी की सूची में शामिल विश्‍वविद्यालयों का वर्षवार और राज्‍यवार विवरण और यूजीसी अधिनियम 1956 की धारा 2(एफ) 12(बी) के तहत शामिल महाविद्यालय
                                                                                                                                            
                                                                                                                                            
                                                                                                                                                                                                                                    
                                                                                                                                                                            2015-16         2016-17      2017-18                    
                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                   
क्र.सं.                                                                                                                                       राज्‍य/केन्‍द्र शासित प्रदेश  विश्‍वविद्यालय  महाविद्यालय  विश्‍वविद्यालय  महाविद्यालय  विश्‍वविद्यालय  महाविद्यालय  
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
1                                                                                                                                             अंडमान निकोबार प्रायद्वीप     0               0            0               1            0               0            
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
2                                                                                                                                             आंध्र प्रदेश                  0               18           0               32           2               16           
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
3                                                                                                                                             अरूणाचल प्रदेश                0               0            0               0            1               1            
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
4                                                                                                                                             असम                           0               5            1               7            0               7            
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
5                                                                                                                                             बिहार                         1               4            0               2            2               2            
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
6                                                                                                                                             चंडीगढ़                       0               1            1               0            0               0            
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
7                                                                                                                                             छत्‍तीसगढ़                    1               19           0               16           1               25           
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
8                                                                                                                                             दादर एवं नागर हवेली           0               0            0               0            0               0            
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
9                                                                                                                                             दमन एवं दीव                   0               0            0               0            0               0            
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                   
