      जल संसाधन, नदी विकास एवं गंगा संरक्षण मंत्रालय

      गंगा नदी के किनारे बसे 97 शहरों में ठोस अपशिष्ट प्रबंधन परियोजनाएं
      Posted On: 02 AUG 2018 7:57PM by PIB Delhi


      केंद्रीय जल संसाधन, नदी विकास और गंगा संरक्षण मंत्री तथा आवास और शहरी मामलों के मंत्री व अन्‍य संबंधित अधिकारियों की उत्‍तराखंड, उत्‍तर प्रदेश, बिहार, झारखंड और पश्चिम बंगाल राज्‍यों में 97 गंगा शहरों में ठोस अपशिष्‍ट प्रबंधन (एसडब्‍ल्‍यूएम) परियोजनाओं की समीक्षा करने के लिए दिनांक 9.7.2018 को बैठक हुई। एसडब्‍ल्‍यूएम परियोजनाओं को जारी रखने का निर्णय लिया गया ।


      नदी तट विकास और घाटों और शवदाहगृहों के विकास के लिए कुल 63 परियोजनाएं को मंजूरी दी गई है जिनकी अनुमानत: लागत 1197 करोड़ रूपये है। इनमें से 24 परियोजनाएं पूरी हो गई है और अन्‍य परियोजनाएं क्रियान्‍वयन के विभिन्‍न स्‍तरों पर हैं।


      ठोस अपशिष्‍ट प्रबंधन के लिए गंगा नदी के किनारे 97 शहरों की पहचान की गई है । शहरों की सूची अनुलग्‍नक-। में दी गई है ।

                                                                                                                         
राज्‍य           कुल अपशिष्‍ट उत्‍पत्ति ( टीपीडी )  अपशिष्‍ट प्रक्रिया प्‍लांट संयंत्र की स्थिति ( सभी क्षमता टीपीडी में)
                                                                                                                         
                                                                                                                         
                                                                                                                                                                               
संयंत्र परिचालन  निर्माणाधीन                        डीपीआर अनुमोदित                                                        अनुमोदन के लिए डीपीआर जमा  डीपीआर तैयार की जानी है ।
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                                          
उत्तराखंड        306                                255                                                                    -                          23                         12   57  
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
उत्तर प्रदेश     3145                               2725                                                                   180                        98                         106  173 
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
बिहार            1,861                              82                                                                     900                                                   240  549 
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
झारखंड           27                                 -                                                                      -                          27                         -    -   
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
पश्चिम बंगाल     6001                               909                                                                    465                        519                        55   4053
                                                                                                                                                                                          
                                                                                                                                                                                          

      अनुलग्‍नक -I


      ठोस अपशिष्ट प्रबंधन के लिए पहचान किए गए गंगा नदी की मुख्य धारा वाले शहरों की सूची ,

                                
क्र.सं.        शहर              
                                
                                
             
उत्‍तराखंड   
             
             
                                
1              हरिद्वार         
                                
                                
                                
2              ऋषिकेश           
                                
                                
                                
3              मुनि-की-रेती     
                                
                                
                                
4              तपोवन            
                                
                                
                                
5              चमोली-गोपेश्वर   
                                
                                
                                
6              श्रीनगर          
                                
                                
                                
7              उत्तरकाशी        
                                
                                
                                
8              जोशीमठ           
                                
                                
                                
9              रुद्रप्रयाग      
                                
                                
                                
10             गौचर             
                                
                                
                                
11             कर्णप्रयाग       
                                
                                
                                
12             देवप्रयाग        
                                
                                
                                
13             बद्रीनाथ         
                                
                                
                                
14             नंदप्रयाग        
                                
                                
                                
15             कीर्तिनगर        
                                
                                
                                
16             गंगोत्री         
                                
                                
             
उत्‍तर प्रदेश
             
             
                                
1              कानपुर           
                                
                                
                                
2              वाराणसी          
                                
                                
                                
3              इलाहाबाद         
                                
                                
                                
4              फर्रुखाबाद       
                                
                                
                                
5              मिर्जापुर        
                                
                                
                                
6              गाजीपुर          
                                
                                
                                
7              मुगलसराय         
                                
                                
                                
8              बलिया            
                                
                                
                                
9              बिजनौर           
                                
                                
                                
10             कन्नौज           
                                
                                
                                
11             गंगाघाट          
                                
                                
                                
12             राम नगर          
                                
                                
                                
13             गढ़मुक्तेश्वर    
                                
                                
                                
14             चुनार            
                                
                                
                                
15             अनूपशहर          
                                
                                
                                
16             हस्तिनापुर       
                                
                                
                                
17             सईदपुर           
                                
                                
                                
18             नरोरा            
                                
                                
                                
19             बबराला           
                                
                                
                                
20             इलाहाबाद         
                                
                                
                                
21             बिठूर            
                                
                                
             
बिहार        
             
             
                                
1              पटना             
                                
                                
                                
2              भागलपुर          
                                
                                
                                
3              मुंगेर           
                                
                                
                                
4              छपरा             
                                
                                
                                
5              दानापुर          
                                
                                
                                
6              हाजीपुर          
                                
                                
                                
7              बक्सर            
                                
                                
                                
8              जमालपुर          
                                
                                
                                
9              बेगुसराय         
                                
                                
                                
10             बाढ़             
                                
                                
                                
11             मोकामा           
                                
                                
                                
12             सुल्तानगंज       
                                
                                
                                
13             फतुहा            
                                
                                
                                
14             बख्तियारपुर      
                                
                                
                                
15             बड़हिया प्रखण्ड  
                                
                                
                                
16             सोनपुर           
                                
                                
                                
17             कहलगांव          
                                
                                
                                
18             बरौनी            
                                
                                
             
झारखंड       
             
             
                                
1              साहेबगंज         
                                
                                
                                
2              राजमहल           
                                
                                
             
पश्चिम बंगाल 
             
             
                                
1              बैद्याबती        
                                
                                
                                
2              बंसबेरिया        
                                
                                
                                
3              बारानगर          
                                
                                
                                
4              बरहामपुर         
                                
                                
                                
