      Ministry of Consumer Affairs, Food & Public Distribution

      Irregularities in PDS
      Posted On: 18 DEC 2018 5:39PM by PIB Delhi


      There have been complaints about irregularities in the functioning of the Public Distribution System (PDS) including leakage/diversion of foodgrains, foodgrains not reaching the intended beneficiaries, issuance of ration cards to ineligible persons, etc. in some States/regions in the country. PDS is operated under the joint responsibility of the Central and the State/Union Territory (UT) Governments wherein the operational responsibilities for implementation of PDS within the State/UT rest with the State/UT Governments concerned. Therefore, as and when complaints are received by the Government from individuals and organizations as well as through press reports, they are sent to State/UT Governments concerned for inquiry and appropriate action. An offence committed in violation of the provisions of PDS (Control) Order, 2015 is liable for penal action under the Essential Commodities Act, 1955. Thus, the Order empowers State/UT Governments to take punitive action in case of contravention of relevant provisions of these Orders. A State/UT-wise statement indicating number of such complaints received during the last three years and the current year is at Annexure- I.


      Demand for additional/higher allocation of foodgrains is received in this Department from time to time and the allocation as per guidelines for following purposes i.e. floods, droughts, for tea plantation and during various festival etc. The State/UT-wise details of additional/higher allocation of foodgrains during the last three years and the current year is at Annexure-II.


      This information was given by the Minister of State for Consumer Affairs, Food & Public Distribution, Shri C.R. Chaudhary in Lok Sabha today.


      *****


      APS


      ANNEXURE-I

                                                 
S. No.  State/UT           2015  2016  2017  2018
                                                 
                                                 
                                                 
1       Andhra Pradesh     8     5     10    6   
                                                 
                                                 
                                                 
2       Arunachal Pradesh  1     -     -     1   
                                                 
                                                 
                                                 
3       Assam              34    32    17    7   
                                                 
                                                 
                                                 
4       Bihar              106   81    169   120 
                                                 
                                                 
                                                 
5       Chhattisgarh       6     9     9     9   
                                                 
                                                 
                                                 
6       Delhi              113   91    98    73  
                                                 
                                                 
                                                 
7       Goa                -     1     2     -   
                                                 
                                                 
                                                 
8       Gujarat            8     12    9     8   
                                                 
                                                 
                                                 
9       Haryana            35    34    47    34  
                                                 
                                                 
                                                 
10      Himachal Pradesh   4     5     6     -   
                                                 
                                                 
                                                 
11      J&K                5     3     4     5   
                                                 
                                                 
                                                 
12      Jharkhand          32    29    35    32  
                                                 
                                                 
                                                 
13      Karnataka          16    22    28    14  
                                                 
                                                 
                                                 
14      Kerala             16    22    13    10  
                                                 
                                                 
                                                 
15      Madhya Pradesh     17    24    21    24  
                                                 
                                                 
                                                 
16      Maharashtra        48    62    77    30  
                                                 
                                                 
                                                 
17      Manipur            6     4     2     2   
                                                 
                                                 
                                                 
18      Meghalaya          7     9     -     -   
                                                 
                                                 
                                                 
19      Mizoram            -     -     2     -   
                                                 
                                                 
                                                 
20      Nagaland           -     2     2     -   
                                                 
                                                 
                                                 
21      Orissa             22    43    22    15  
                                                 
                                                 
                                                 
22      Punjab             10    7     5     20  
                                                 
                                                 
                                                 
23      Rajasthan          33    59    82    35  
                                                 
                                                 
                                                 
24      Sikkim             -     -     -     -   
                                                 
                                                 
                                                 
25      Tamil Nadu         22    33    31    27  
                                                 
                                                 
                                                 
26      Telangana          10    1     4     3   
                                                 
                                                 
                                                 
27      Tripura            -     1     1     -   
                                                 
                                                 
                                                 
28      Uttarakhand        24    21    22    14  
                                                 
                                                 
                                                 
29      Uttar Pradesh      197   461   445   344 
                                                 
                                                 
                                                 
