      Ministry of Labour & Employment

      Provident Fund
      Posted On: 16 MAR 2020 5:14PM by PIB Delhi


    Action as per provisions under Employees’ Provident Funds and Miscellaneous Provisions (EPF & MP) Act, 1952 has been initiated against the defaulting companies where Provident Fund (PF) has not been remitted to its employees.


    The State/UT-wise details of Inquiries initiated and disposed off under Section 7A of the Act during previous three years 2016-17, 2017-18 and 2018-19 are at Annexure I, II and III respectively.

                                                                       
Initiation and Disposal of Assessment Cases under Section 7A of the Act
                                                                       
                                                                       
During 2016-17                                                         
                                                                       
                                                                       
                                                                                                                                                                                                                                                              
State/UT                                                                 Cases for disposal as on 01.04.2016  Cases initiated during the year  Total Workload  Cases disposed by issue of final orders  Disposal in terms of %  Cases pending as on 31.03.2017
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Andhra Pradesh                                                           594                                  401                              995             540                                      54.27                   455                           
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Assam                                                                    424                                  81                               505             234                                      46.34                   271                           
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Bihar                                                                    848                                  74                               922             45                                       4.88                    877                           
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Chandigarh                                                               918                                  1192                             2110            1013                                     48.01                   1097                          
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Chhattisgarh                                                             366                                  295                              661             218                                      32.98                   443                           
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Delhi                                                                    685                                  370                              1055            216                                      20.47                   839                           
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Gujarat                                                                  1603                                 610                              2213            522                                      23.59                   1691                          
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Haryana                                                                  625                                  507                              1132            516                                      45.58                   616                           
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Himachal Pradesh                                                         290                                  143                              433             180                                      41.57                   253                           
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Jharkhand                                                                409                                  329                              738             262                                      35.50                   476                           
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Karnataka                                                                1035                                 1920                             2955            1320                                     44.67                   1635                          
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Kerala                                                                   578                                  1034                             1612            1005                                     62.34                   607                           
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Madhya Pradesh                                                           573                                  542                              1115            469                                      42.06                   646                           
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
Maharashtra                                                              3054                                 3061                             6115            1832                                     29.96                   4283                          
                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                              
