      Ministry of Textiles

      Promotion of Female Artisans
      Posted On: 12 MAR 2020 4:11PM by PIB Delhi


    The Government implements the following schemes for promotion, revival and development of Handicrafts sector including female artisans through National Handicraft Development Programme (NHDP) and Comprehensive Handicrafts Cluster Development Scheme (CHCDS ) to emphasize integrated approach for development of handicraft in a holistic manner. In the state of Haryana following activities have been undertaken for overall development of artisan:


     1. One women cluster has been adopted under Cluster Development Mentorship Programme benefitting 500 artisans directly at Gannaur Sub- Division Distt. Sonipat in the state of Haryana.

     2. Approximately 32,000 artisans have been enrolled under PAHACHAN initiative in the state of Haryana.

    The National Handicraft Development Programme has following components:

     1. Base Line Survey & Mobilization of Artisans under Ambedkar Hastshilp Vikas Yojana,
     2. Design & Technology Up gradation,
     3. Human Resource Development ,
     4. Direct Benefit to Artisans,
     5. Infrastructure and Technology Support,
     6. Research and Development,
     7. Marketing Support & Services.

    The Comprehensive Handicrafts Cluster Development Scheme (CHCDS) has following components:


     1. Mega Cluster

     2. Special projects under Integrated Development and Promotion of Handicraft (IDPH).

    The state–wise details of women artisans under the PAHACHAN scheme are given below:

                                   
Sr. No.  State              Female 
                                   
                                   
                                   
1        Andaman & Nicobar  1477   
                                   
                                   
                                   
2        Andhra Pradesh     37233  
                                   
                                   
                                   
3        Arunachal Pradesh  6602   
                                   
                                   
                                   
4        Assam              47113  
                                   
                                   
                                   
5        Bihar              72152  
                                   
                                   
                                   
6        Chhattisgarh       7709   
                                   
                                   
                                   
7        Delhi              9039   
                                   
                                   
                                   
8        Goa                7092   
                                   
                                   
                                   
9        Gujarat            91872  
                                   
                                   
                                   
10       Haryana            22417  
                                   
                                   
                                   
11       Himachal Pradesh   10002  
                                   
                                   
                                   
12       Jammu & Kashmir    50036  
                                   
                                   
                                   
13       Jharkhand          44497  
                                   
                                   
                                   
14       Karnataka          14298  
                                   
                                   
                                   
15       Kerala             31140  
                                   
                                   
                                   
16       Madhya Pradesh     52386  
                                   
                                   
                                   
17       Maharashtra        28171  
                                   
                                   
                                   
18       Manipur            55262  
                                   
                                   
                                   
19       Meghalaya          1203   
                                   
                                   
                                   
20       Mizoram            919    
                                   
                                   
                                   
21       Nagaland           4458   
                                   
                                   
                                   
22       Odisha             67303  
                                   
                                   
                                   
23       Pondicherry        4840   
                                   
                                   
                                   
24       Punjab             21699  
                                   
                                   
                                   
25       Rajasthan          63643  
                                   
                                   
                                   
26       Sikkim             916    
                                   
                                   
                                   
27       Tamilnadu          30516  
                                   
                                   
                                   
28       Telangana          18080  
                                   
                                   
                                   
29       Tripura            8960   
                                   
                                   
                                   
30       Uttar Pradesh      539266 
                                   
                                   
                                   
31       Uttarakhand        27456  
                                   
                                   
                                   
32       West Bengal        156261 
                                   
                                   
                                   
         Grand Total        1534018
                                   
                                   

    This information was given by the Minister of Textiles, Smriti Zubin Irani, in a written reply in the Rajya Sabha today.


    ***


    MM/SB

    
    
    (Release ID: 1606084) Visitor Counter : 267
    
    
      Read this release in: Urdu
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
2.
