      Ministry of Labour & Employment

      34,279 Persons Enrolled in NPS-Traders upto 26th Febrruary, 2020
      Posted On: 02 MAR 2020 4:31PM by PIB Delhi


    National Pension Scheme for Traders, Shopkeepers and Self-Employed Persons has been launched on 12.09.2019 to provide old age protection to the Traders, Shopkeepers and Self Employed Person. The number of enrolments State-wise is given in Annexure.


    As the scheme has been launched on 12 th September, 2019 only, the Scheme is being popularised among the target groups. Further, a ll State/UT Governments were requested for popularizing and bringing more awareness about the Scheme. The progress of the Scheme is being reviewed regularly in the Ministry at senior level with State/UT Governments, for taking initiatives under Mission Mode.

                                                            
Union Territory-wise/ State-wise Enrolment under NPS Traders
                                                            
                                                            
                                                                                                                         
Sl No.                                                        N ame of State / UT       No. of enrolment as on 26.02.2020
                                                                                                                         
                                                                                                                         
                                                                                                                         
1                                                             Andhra Pradesh            5230                             
                                                                                                                         
                                                                                                                         
                                                                                                                         
2                                                             Arunachal Pradesh         69                               
                                                                                                                         
                                                                                                                         
                                                                                                                         
3                                                             Assam                     517                              
                                                                                                                         
                                                                                                                         
                                                                                                                         
4                                                             Bihar                     778                              
                                                                                                                         
                                                                                                                         
                                                                                                                         
5                                                             Chhattisgarh              4753                             
                                                                                                                         
                                                                                                                         
                                                                                                                         
6                                                             Goa                       3                                
                                                                                                                         
                                                                                                                         
                                                                                                                         
7                                                             Gujarat                   3094                             
                                                                                                                         
                                                                                                                         
                                                                                                                         
8                                                             Haryana                   1354                             
                                                                                                                         
                                                                                                                         
                                                                                                                         
9                                                             Himachal Pradesh          77                               
                                                                                                                         
                                                                                                                         
                                                                                                                         
10                                                            Jammu and Kashmir/ladakh  73                               
                                                                                                                         
                                                                                                                         
                                                                                                                         
11                                                            Jharkhand                 371                              
                                                                                                                         
                                                                                                                         
                                                                                                                         
12                                                            Karnataka                 798                              
                                                                                                                         
                                                                                                                         
                                                                                                                         
13                                                            Kerala                    75                               
                                                                                                                         
                                                                                                                         
                                                                                                                         
14                                                            Madhya Pradesh            427                              
                                                                                                                         
                                                                                                                         
                                                                                                                         
15                                                            Maharashtra               807                              
                                                                                                                         
                                                                                                                         
                                                                                                                         
16                                                            Manipur                   32                               
                                                                                                                         
                                                                                                                         
                                                                                                                         
17                                                            Meghalaya                 26                               
                                                                                                                         
                                                                                                                         
                                                                                                                         
18                                                            Mizoram                   0                                
                                                                                                                         
                                                                                                                         
                                                                                                                         
19                                                            Nagaland                  11                               
                                                                                                                         
                                                                                                                         
                                                                                                                         
20                                                            Odisha                    429                              
                                                                                                                         
                                                                                                                         
                                                                                                                         
21                                                            Punjab                    193                              
                                                                                                                         
                                                                                                                         
                                                                                                                         
22                                                            Rajasthan                 675                              
                                                                                                                         
                                                                                                                         
                                                                                                                         
23                                                            Sikkim                    0                                
                                                                                                                         
                                                                                                                         
                                                                                                                         
24                                                            Tamil Nadu                377                              
                                                                                                                         
                                                                                                                         
                                                                                                                         
25                                                            Telangana                 407                              
                                                                                                                         
                                                                                                                         
                                                                                                                         
26                                                            Tripura                   312                              
                                                                                                                         
                                                                                                                         
                                                                                                                         
27                                                            Uttar Pradesh             10030                            
                                                                                                                         
                                                                                                                         
                                                                                                                         
28                                                            Uttarakhand               742                              
                                                                                                                         
                                                                                                                         
                                                                                                                         
29                                                            West Bengal               446                              
                                                                                                                         
                                                                                                                         
                                                                                                                         
30                                                            Andaman and Nicobar       122                              
                                                                                                                         
                                                                                                                         
                                                                                                                         
31                                                            Chandigarh                1813                             
                                                                                                                         
                                                                                                                         
                                                                                                                         
32                                                            Dadra and Nagar Haveli    6                                
                                                                                                                         
                                                                                                                         
                                                                                                                         
33                                                            Daman and Diu             6                                
                                                                                                                         
                                                                                                                         
                                                                                                                         
34                                                            Lakshadweep               0                                
                                                                                                                         
                                                                                                                         
                                                                                                                         
35                                                            NCT Delhi                 105                              
                                                                                                                         
                                                                                                                         
                                                                                                                         
36                                                            Puducherry                121                              
                                                                                                                         
                                                                                                                         
                                                                                      
Total                                                         34279                   
                                                                                      
                                                                                      

    This information was given by Shri Santosh Kumar Gangwar Union Minister of State (I/C) for Labour and Employment in written reply to a question in Lok Sabha today.


    ******


    RCJ/SKP/JK

    
    
    (Release ID: 1604853) Visitor Counter : 361
