      Ministry of Skill Development and Entrepreneurship

      8.16 lakh candidates benefit fromNational Apprenticeship Promotion Scheme
      Posted On: 02 MAR 2020 3:39PM by PIB Delhi


    The Government of India launched “National Apprenticeship Promotion Scheme” (NAPS) in August,2016 with stipend support and sharing of the cost of basic training with a cumulative target of training 50 lakh youth during Financial Year 2016-17 to 2019-20. Following are the details of financial support components under NAPS:


      * i. Stipend support : reimbursement of 25% of prescribed stipend subject to a maximum of Rs 1500/- per month per apprentice with employers. The stipend support would not be given during the basic training period for fresher apprentices


     1. Sharing of cost of Basic Training: @ Rs7500/- for a maximum of 3 months or 500 hours in respect of apprentices who come directly to apprenticeship training without any formal trade training. The government is not providing any supplementary fiscal assistance to the States to make NAPS more fruitful.


    State/UT- wise, the total number of beneficiaries under NAPS including the state of Tamil Nadu till 25 th February,2020 is given in Annexure-I.


    Annexure-I

                                                           
S.No.        Name of the State/UT         Apprentices Count
                                                           
                                                           
                                                           
1            Andaman And Nicobar Islands  0                
                                                           
                                                           
                                                           
2            Andhra Pradesh               28119            
                                                           
                                                           
                                                           
3            Arunachal Pradesh            0                
                                                           
                                                           
                                                           
4            Assam                        5270             
                                                           
                                                           
                                                           
5            Bihar                        3628             
                                                           
                                                           
                                                           
6            Chandigarh                   1087             
                                                           
                                                           
                                                           
7            Chhattisgarh                 10483            
                                                           
                                                           
                                                           
8            Dadra And Nagar Haveli       562              
                                                           
                                                           
                                                           
9            Daman And Diu                164              
                                                           
                                                           
                                                           
10           Delhi                        9263             
                                                           
                                                           
                                                           
11           Goa                          2212             
                                                           
                                                           
                                                           
12           Gujarat                      153246           
                                                           
                                                           
                                                           
13           Haryana                      83007            
                                                           
                                                           
                                                           
14           Himachal Pradesh             6233             
                                                           
                                                           
                                                           
15           Jammu and Kashmir            1904             
                                                           
                                                           
                                                           
16           Jharkhand                    23059            
                                                           
                                                           
                                                           
17           Karnataka                    51641            
                                                           
                                                           
                                                           
18           Kerala                       19232            
                                                           
                                                           
                                                           
19           Lakshadweep                  0                
                                                           
                                                           
                                                           
20           Madhya Pradesh               25509            
                                                           
                                                           
                                                           
21           Maharashtra                  168303           
                                                           
                                                           
                                                           
22           Manipur                      21               
                                                           
                                                           
                                                           
23           Meghalaya                    44               
                                                           
                                                           
                                                           
24           Mizoram                      0                
                                                           
                                                           
                                                           
26           Ladakh                       5                
                                                           
                                                           
                                                           
27           Nagaland                     6                
                                                           
                                                           
                                                           
28           Odisha                       15361            
                                                           
                                                           
                                                           
29           Puducherry                   2141             
                                                           
                                                           
                                                           
30           Punjab                       10652            
                                                           
                                                           
                                                           
31           Rajasthan                    14552            
                                                           
                                                           
                                                           
32           Sikkim                       217              
                                                           
                                                           
                                                           
33           Tamil Nadu                   45764            
                                                           
                                                           
                                                           
34           Telangana                    31005            
                                                           
                                                           
                                                           
35           Tripura                      1087             
                                                           
                                                           
                                                           
36           Uttar Pradesh                77030            
                                                           
                                                           
                                                           
37           Uttarakhand                  11491            
                                                           
                                                           
                                                           
38           West Bengal                  12671            
                                                           
                                                           
                                        
Grand Total  816715                     
                                        
                                        

    This information was given by the Minister of State for Skill Development and Entrepreneurship Shri R.K. Singh in a written reply in the Lok Sabha today.


    ****


    YKB/SK

    
    
    (Release ID: 1604828) Visitor Counter : 607
    
    
      Read this release in: Urdu
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
1.
