      Ministry of Health and Family Welfare

      Eye Banks
      Posted On: 13 MAR 2020 12:27PM by PIB Delhi


    As per the information furnished by States/UTs under the National Programme for Control of Blindness & Visual Impairment (NPCB&VI), a statement showing the number of functional eye banks including eye donation centres, State/UT-wise, is given below:

                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                      
Statement showing number of functional Eye Banks/Eye Donation Centres in the Country, State/UT-wise (as on 11.03.2020)
                                                                                                                      
                                                                                                                      
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
S.No.                                                                                                                   States/UTs                 No. of functional Eye Banks/Eye Donation Centres  
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
1                                                                                                                       Andaman & Nicobar Islands  0                                                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
2                                                                                                                       Andhra Pradesh             14                                                
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
3                                                                                                                       Arunachal Pradesh          0                                                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
4                                                                                                                       Assam                      5                                                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
5                                                                                                                       Bihar                      4                                                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
6                                                                                                                       Chhattisgarh               5                                                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
7                                                                                                                       Chandigarh                 3                                                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
8                                                                                                                       Dadra & Nagar Haveli       0                                                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
9                                                                                                                       Daman & Diu                0                                                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
10                                                                                                                      Delhi                      10                                                
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
11                                                                                                                      Goa                        1                                                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
12                                                                                                                      Gujarat                    30                                                
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
13                                                                                                                      Haryana                    6                                                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
14                                                                                                                      Himachal Pradesh           2                                                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
15                                                                                                                      Jammu & Kashmir            0                                                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
16                                                                                                                      Jharkhand                  7                                                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
17                                                                                                                      Karnataka                  30                                                
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
18                                                                                                                      Kerala                     13                                                
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
19                                                                                                                      Lakshadweep                0                                                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
